1,(0,),0.750000,1
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
113,(0, 3, 4),0.749000,9
			0.0		1.1		1.2		1.3		1.4		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
114,(0, 3, 5),0.754900,7
			0.0		1.1		1.12		1.21		1.4		
			0.0		0.0		0.08		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
115,(0, 3, 6),0.749250,17
			0.0		1.04		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.05		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
116,(0, 3, 7),0.762950,104
			0.0		0.95		0.95		1.03		1.4		
			0.05		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.14		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
117,(0, 3, 8),0.772550,89
			0.0		0.8		0.85		0.92		0.7		
			0.03		0.0		0.32		0.25		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
118,(0, 3, 9),0.755550,89
			0.0		1.1		0.6		1.03		0.94		
			0.03		0.0		0.15		0.25		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
119,(0, 3, 10),0.763600,89
			0.0		0.95		0.77		1.12		0.7		
			0.05		0.0		0.32		0.08		0.43		
			0.03		0.05		0.0		0.0		0.2		
			0.03		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
120,(0, 3, 11),0.788350,102
			0.0		0.85		0.77		0.56		0.94		
			0.03		0.0		0.08		0.25		0.22		
			0.03		0.05		0.0		0.08		0.2		
			0.02		0.09		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
121,(0, 3, 12),0.778250,104
			0.0		0.7		0.77		0.65		0.94		
			0.08		0.0		0.15		0.52		0.22		
			0.03		0.09		0.0		0.0		0.2		
			0.03		0.05		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
122,(0, 4, 5),0.750000,13
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
123,(0, 4, 6),0.750000,23
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
124,(0, 4, 7),0.763850,111
			0.0		1.0		0.95		1.03		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.03		0.05		0.0		0.08		0.0		
			0.0		0.05		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
125,(0, 4, 8),0.763000,95
			0.0		0.9		0.85		0.74		0.94		
			0.03		0.0		0.32		0.43		0.43		
			0.02		0.0		0.0		0.08		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
126,(0, 4, 9),0.773300,95
			0.0		1.04		0.77		1.03		0.94		
			0.02		0.0		0.15		0.08		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
127,(0, 4, 10),0.759450,95
			0.0		0.95		1.12		1.12		1.4		
			0.05		0.0		0.0		0.08		0.0		
			0.02		0.0		0.0		0.08		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
128,(0, 4, 11),0.800200,109
			0.0		0.7		0.6		0.47		0.7		
			0.02		0.0		0.08		0.08		0.0		
			0.06		0.14		0.0		0.47		0.6		
			0.02		0.05		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
129,(0, 4, 12),0.760900,111
			0.0		0.85		1.03		0.92		0.94		
			0.03		0.0		0.15		0.25		0.43		
			0.05		0.05		0.0		0.08		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
130,(0, 5, 6),0.750000,21
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
131,(0, 5, 7),0.761900,109
			0.0		0.95		1.12		0.92		1.16		
			0.03		0.0		0.0		0.08		0.22		
			0.05		0.0		0.0		0.0		0.0		
			0.02		0.14		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
132,(0, 5, 8),0.772450,93
			0.0		0.8		0.85		0.92		0.94		
			0.06		0.0		0.15		0.25		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
133,(0, 5, 9),0.769650,93
			0.0		1.1		0.85		1.03		0.94		
			0.02		0.0		0.08		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
134,(0, 5, 10),0.751050,93
			0.0		1.1		1.2		1.3		1.16		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.03		0.0		0.0		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
135,(0, 5, 11),0.787450,107
			0.0		0.95		0.85		0.38		0.7		
			0.0		0.0		0.0		0.25		0.0		
			0.09		0.09		0.0		0.15		0.6		
			0.0		0.05		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
136,(0, 5, 12),0.781150,109
			0.0		0.61		0.68		0.56		0.46		
			0.13		0.0		0.4		0.6		0.87		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
137,(0, 6, 7),0.758250,119
			0.0		0.95		1.12		0.83		1.4		
			0.02		0.0		0.0		0.0		0.0		
			0.08		0.09		0.0		0.23		0.0		
			0.0		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
138,(0, 6, 8),0.765500,103
			0.0		0.85		0.95		0.83		0.7		
			0.05		0.0		0.23		0.43		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
139,(0, 6, 9),0.766300,103
			0.0		1.1		0.85		1.03		0.7		
			0.02		0.0		0.08		0.08		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
140,(0, 6, 10),0.751750,103
			0.0		1.04		1.2		1.21		0.94		
			0.06		0.0		0.0		0.08		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
141,(0, 6, 11),0.781300,117
			0.0		1.0		1.03		0.74		0.46		
			0.0		0.0		0.08		0.08		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.05		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
142,(0, 6, 12),0.763150,119
			0.0		0.85		0.95		0.83		0.94		
			0.08		0.0		0.23		0.43		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
143,(0, 7, 8),0.791300,191
			0.0		0.75		0.6		0.38		1.16		
			0.02		0.0		0.23		0.17		0.22		
			0.02		0.05		0.0		0.08		0.0		
			0.03		0.18		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
144,(0, 7, 9),0.775350,191
			0.0		0.9		0.25		0.65		0.7		
			0.03		0.0		0.4		0.25		0.22		
			0.06		0.0		0.0		0.08		0.0		
			0.02		0.14		0.43		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
145,(0, 7, 10),0.759950,191
			0.0		0.9		1.03		0.65		0.94		
			0.03		0.0		0.08		0.52		0.43		
			0.08		0.0		0.0		0.08		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
146,(0, 7, 11),0.811950,204
			0.0		0.75		0.6		0.09		0.7		
			0.0		0.0		0.0		0.17		0.0		
			0.05		0.05		0.0		0.23		0.4		
			0.06		0.27		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
147,(0, 7, 12),0.798050,206
			0.0		0.75		0.6		0.65		0.94		
			0.0		0.0		0.0		0.0		0.0		
			0.08		0.09		0.0		0.08		0.4		
			0.02		0.23		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
148,(0, 8, 9),0.774700,175
			0.0		0.85		0.68		0.56		0.7		
			0.02		0.0		0.32		0.6		0.0		
			0.05		0.0		0.0		0.0		0.2		
			0.02		0.0		0.14		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
149,(0, 8, 10),0.770900,175
			0.0		0.8		0.85		0.38		0.94		
			0.03		0.0		0.23		0.85		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
150,(0, 8, 11),0.795450,189
			0.0		0.8		0.77		0.18		0.24		
			0.03		0.0		0.08		0.35		0.43		
			0.0		0.05		0.0		0.32		0.2		
			0.05		0.09		0.14		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
151,(0, 8, 12),0.765400,191
			0.0		0.9		0.6		0.56		0.94		
			0.03		0.0		0.55		0.68		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
152,(0, 9, 10),0.756100,175
			0.0		1.1		0.6		1.03		0.7		
			0.02		0.0		0.47		0.25		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
153,(0, 9, 11),0.788050,189
			0.0		0.85		0.6		0.56		0.7		
			0.02		0.0		0.23		0.08		0.0		
			0.02		0.09		0.0		0.23		0.2		
			0.0		0.0		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
154,(0, 9, 12),0.778350,191
			0.0		0.9		0.43		0.83		0.7		
			0.05		0.0		0.23		0.25		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.43		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
155,(0, 10, 11),0.794750,189
			0.0		0.8		0.68		0.27		0.46		
			0.02		0.0		0.15		0.25		0.22		
			0.06		0.05		0.0		0.47		0.4		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
156,(0, 10, 12),0.788400,191
			0.0		0.8		0.52		0.47		0.46		
			0.0		0.0		0.0		0.17		0.0		
			0.06		0.23		0.0		0.4		0.4		
			0.03		0.05		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
157,(0, 11, 12),0.805200,204
			0.0		0.85		0.52		0.47		0.7		
			0.02		0.0		0.15		0.17		0.22		
			0.02		0.09		0.0		0.23		0.2		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
158,(1, 2, 3),0.767500,3
			0.0		0.9		0.52		0.56		0.7		
			0.09		0.0		0.47		0.6		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
159,(1, 2, 4),0.761300,9
			0.0		0.95		0.85		0.74		0.7		
			0.05		0.0		0.32		0.52		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
160,(1, 2, 5),0.786950,7
			0.0		0.7		0.25		0.18		0.24		
			0.11		0.0		0.63		0.85		1.08		
			0.0		0.0		0.0		0.08		0.0		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
161,(1, 2, 6),0.765750,17
			0.0		0.9		1.03		0.65		0.24		
			0.03		0.0		0.15		0.6		1.08		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
162,(1, 2, 7),0.798750,104
			0.0		0.8		0.43		0.38		0.46		
			0.03		0.0		0.4		0.17		0.65		
			0.02		0.0		0.0		0.0		0.0		
			0.03		0.18		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
163,(1, 2, 8),0.775100,89
			0.0		0.7		0.52		0.27		0.7		
			0.03		0.0		0.47		0.77		0.65		
			0.05		0.18		0.0		0.15		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
164,(1, 2, 9),0.768800,89
			0.0		0.9		0.43		0.74		0.7		
			0.05		0.0		0.55		0.43		0.65		
			0.02		0.0		0.0		0.08		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
165,(1, 2, 10),0.769200,89
			0.0		0.9		0.6		0.38		0.46		
			0.05		0.0		0.4		0.85		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
166,(1, 2, 11),0.778350,102
			0.0		0.75		0.6		0.27		0.24		
			0.02		0.0		0.47		0.85		1.08		
			0.0		0.0		0.0		0.0		0.0		
			0.03		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
167,(1, 2, 12),0.775250,104
			0.0		0.75		0.35		0.38		0.7		
			0.06		0.0		0.7		0.68		0.65		
			0.02		0.05		0.0		0.15		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
168,(1, 3, 4),0.750250,9
			0.0		1.04		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.05		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
169,(1, 3, 5),0.748500,7
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.03		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
170,(1, 3, 6),0.750250,17
			0.0		1.04		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.05		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
171,(1, 3, 7),0.780050,104
			0.0		0.8		0.85		0.65		1.16		
			0.0		0.0		0.08		0.08		0.22		
			0.03		0.05		0.0		0.0		0.0		
			0.03		0.23		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
172,(1, 3, 8),0.764750,89
			0.0		0.95		0.52		0.65		0.46		
			0.05		0.0		0.63		0.6		0.65		
			0.0		0.0		0.0		0.0		0.2		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
173,(1, 3, 9),0.759500,89
			0.0		1.04		0.35		0.92		0.7		
			0.05		0.0		0.55		0.35		0.43		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
174,(1, 3, 10),0.763950,89
			0.0		0.9		0.6		0.47		0.46		
			0.08		0.0		0.55		0.77		0.87		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
175,(1, 3, 11),0.787300,102
			0.0		0.61		0.52		0.38		0.46		
			0.08		0.0		0.47		0.52		0.65		
			0.02		0.0		0.0		0.23		0.2		
			0.0		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
176,(1, 3, 12),0.769150,104
			0.0		0.75		0.6		0.65		0.94		
			0.08		0.0		0.47		0.43		0.43		
			0.02		0.05		0.0		0.08		0.0		
			0.0		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
177,(1, 4, 5),0.750000,13
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
178,(1, 4, 6),0.750000,23
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
179,(1, 4, 7),0.777500,111
			0.0		0.85		0.77		0.65		1.16		
			0.0		0.0		0.15		0.35		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.14		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
180,(1, 4, 8),0.762400,95
			0.0		1.0		0.77		0.74		0.94		
			0.02		0.0		0.32		0.52		0.43		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
181,(1, 4, 9),0.759800,95
			0.0		1.1		0.43		0.92		0.7		
			0.06		0.0		0.63		0.25		0.43		
			0.0		0.0		0.0		0.08		0.2		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
182,(1, 4, 10),0.765050,95
			0.0		0.95		0.85		0.74		1.16		
			0.03		0.0		0.23		0.52		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
183,(1, 4, 11),0.792450,109
			0.0		0.61		0.43		0.38		0.46		
			0.06		0.0		0.47		0.52		0.43		
			0.02		0.0		0.0		0.23		0.4		
			0.03		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
184,(1, 4, 12),0.774200,111
			0.0		0.8		0.77		0.74		0.94		
			0.03		0.0		0.32		0.35		0.43		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
185,(1, 5, 6),0.750000,21
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
186,(1, 5, 7),0.785300,109
			0.0		0.8		1.03		0.65		1.16		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.0		0.0		0.0		
			0.03		0.27		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
187,(1, 5, 8),0.750700,93
			0.0		1.1		1.12		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
188,(1, 5, 9),0.772050,93
			0.0		0.95		0.52		0.92		0.46		
			0.06		0.0		0.47		0.25		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
189,(1, 5, 10),0.773600,93
			0.0		0.8		0.68		0.38		0.46		
			0.09		0.0		0.4		0.77		0.87		
			0.0		0.0		0.0		0.08		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
190,(1, 5, 11),0.786000,107
			0.0		0.61		0.6		0.38		0.24		
			0.05		0.0		0.47		0.77		1.08		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
191,(1, 5, 12),0.781450,109
			0.0		0.55		0.52		0.47		0.46		
			0.13		0.0		0.55		0.6		0.87		
			0.02		0.05		0.0		0.15		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
192,(1, 6, 7),0.785900,119
			0.0		0.8		0.85		0.47		0.94		
			0.02		0.0		0.0		0.25		0.43		
			0.02		0.0		0.0		0.0		0.0		
			0.03		0.18		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
193,(1, 6, 8),0.763050,103
			0.0		0.95		1.03		0.74		0.7		
			0.0		0.0		0.15		0.52		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
194,(1, 6, 9),0.764950,103
			0.0		1.0		0.85		1.03		0.46		
			0.06		0.0		0.15		0.17		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
195,(1, 6, 10),0.759700,103
			0.0		0.95		1.2		0.65		0.7		
			0.06		0.0		0.0		0.6		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
196,(1, 6, 11),0.774450,117
			0.0		0.8		1.03		0.65		0.24		
			0.05		0.0		0.08		0.52		0.87		
			0.0		0.0		0.0		0.0		0.2		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
197,(1, 6, 12),0.763250,119
			0.0		0.8		0.95		0.74		0.94		
			0.08		0.0		0.15		0.35		0.43		
			0.02		0.05		0.0		0.15		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
198,(1, 7, 8),0.799100,191
			0.0		0.8		0.52		0.38		0.94		
			0.0		0.0		0.23		0.17		0.22		
			0.03		0.09		0.0		0.08		0.0		
			0.03		0.14		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
199,(1, 7, 9),0.781550,191
			0.0		0.95		0.17		0.74		0.7		
			0.03		0.0		0.55		0.08		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.14		0.36		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
200,(1, 7, 10),0.766400,191
			0.0		0.85		0.95		0.47		0.94		
			0.05		0.0		0.15		0.77		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
201,(1, 7, 11),0.812250,204
			0.0		0.55		0.17		0.18		0.46		
			0.05		0.0		0.15		0.25		0.22		
			0.03		0.14		0.0		0.4		0.6		
			0.03		0.23		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
202,(1, 7, 12),0.785350,206
			0.0		0.85		0.85		0.65		1.4		
			0.02		0.0		0.08		0.0		0.0		
			0.02		0.05		0.0		0.08		0.0		
			0.02		0.14		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
203,(1, 8, 9),0.775300,175
			0.0		0.9		0.52		0.74		0.94		
			0.02		0.0		0.47		0.35		0.43		
			0.0		0.05		0.0		0.08		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
204,(1, 8, 10),0.774800,175
			0.0		0.75		0.6		0.27		0.7		
			0.03		0.0		0.23		0.77		0.65		
			0.03		0.18		0.0		0.15		0.0		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
205,(1, 8, 11),0.785100,189
			0.0		0.61		0.43		0.27		0.46		
			0.08		0.0		0.63		0.68		0.65		
			0.0		0.05		0.0		0.23		0.2		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
206,(1, 8, 12),0.766450,191
			0.0		0.9		0.6		0.56		0.94		
			0.03		0.0		0.47		0.52		0.43		
			0.0		0.05		0.0		0.15		0.0		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
207,(1, 9, 10),0.763450,175
			0.0		1.0		0.52		0.92		0.7		
			0.05		0.0		0.47		0.35		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
208,(1, 9, 11),0.778900,189
			0.0		0.61		0.43		0.38		0.24		
			0.08		0.0		0.55		0.77		0.87		
			0.03		0.05		0.0		0.08		0.2		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
209,(1, 9, 12),0.783600,191
			0.0		0.8		0.43		0.74		0.7		
			0.05		0.0		0.4		0.17		0.22		
			0.02		0.05		0.0		0.15		0.0		
			0.02		0.0		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
210,(1, 10, 11),0.774400,189
			0.0		0.75		0.6		0.18		0.46		
			0.05		0.0		0.47		0.68		0.65		
			0.05		0.09		0.0		0.32		0.2		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
211,(1, 10, 12),0.771800,191
			0.0		0.8		0.52		0.47		0.46		
			0.09		0.0		0.55		0.6		0.87		
			0.0		0.05		0.0		0.15		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
212,(1, 11, 12),0.777400,204
			0.0		0.75		0.52		0.47		0.46		
			0.03		0.0		0.55		0.43		0.43		
			0.03		0.09		0.0		0.23		0.4		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
213,(2, 3, 4),0.754500,9
			0.0		1.1		0.85		0.83		1.16		
			0.06		0.0		0.23		0.43		0.22		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
214,(2, 3, 5),0.762950,7
			0.0		1.1		1.03		1.21		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
215,(2, 3, 6),0.763250,17
			0.0		0.95		0.85		0.83		0.46		
			0.05		0.0		0.15		0.35		0.65		
			0.02		0.0		0.0		0.08		0.2		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
216,(2, 3, 7),0.770200,104
			0.0		0.8		0.77		0.47		0.7		
			0.05		0.0		0.23		0.6		0.43		
			0.02		0.0		0.0		0.0		0.0		
			0.06		0.14		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
217,(2, 3, 8),0.780250,89
			0.0		0.7		0.52		0.27		0.7		
			0.06		0.0		0.55		0.85		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
218,(2, 3, 9),0.767500,89
			0.0		0.95		0.43		0.83		0.7		
			0.02		0.0		0.4		0.35		0.43		
			0.02		0.05		0.0		0.0		0.0		
			0.0		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
219,(2, 3, 10),0.778800,89
			0.0		0.75		0.52		0.38		0.46		
			0.11		0.0		0.4		0.77		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
220,(2, 3, 11),0.799100,102
			0.0		0.75		0.6		0.18		0.24		
			0.05		0.0		0.23		0.68		0.65		
			0.0		0.0		0.0		0.15		0.2		
			0.02		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
221,(2, 3, 12),0.779300,104
			0.0		0.75		0.43		0.38		0.7		
			0.05		0.0		0.63		0.68		0.43		
			0.02		0.09		0.0		0.0		0.0		
